rma_number,original_order_number,return_date,return_reason,return_status
RMA00000108,TXN00000663,2024-10-20,Scent not as expected,Processing
RMA00000109,RTXN00000665,2024-10-22,Scent not as expected,Refunded
RMA00000110,TXN00000671,2024-12-03,Prefer different product,Received
RMA00000111,TXN00000676,2024-10-29,Changed mind,Refunded
RMA00000112,TXN00000677,2024-10-16,Quality issue,Refunded
RMA00000113,TXN00000688,2024-11-23,Changed mind,Processing
RMA00000114,TXN00000692,2024-11-21,Size too small for routine,Processing
RMA00000115,TXN00000699,2024-11-26,Quality issue,Processing
RMA00000116,TXN00000701,2024-11-23,Scent not as expected,Refunded
RMA00000117,RTXN00000710,2024-12-13,Scent not as expected,Refunded
RMA00000118,RTXN00000711,2024-11-27,Quality issue,Received
RMA00000119,TXN00000718,2024-12-01,Changed mind,Refunded
RMA00000120,RTXN00000722,2024-10-31,Skin sensitivity,Received
RMA00000121,RTXN00000725,2024-12-22,Skin sensitivity,Received
RMA00000122,TXN00000727,2024-10-23,Skin sensitivity,Received
RMA00000123,TXN00000738,2024-10-09,Changed mind,Refunded
RMA00000124,TXN00000745,2024-11-28,Quality issue,Received
RMA00000125,TXN00000753,2024-11-07,Size too small for routine,Refunded
RMA00000126,TXN00000758,2024-10-29,Prefer different product,Received
RMA00000127,TXN00000766,2024-11-09,Prefer different product,Refunded
RMA00000128,TXN00000770,2024-12-29,Skin sensitivity,Received
RMA00000129,TXN00000771,2024-11-02,Skin sensitivity,Received
RMA00000130,RTXN00000789,2024-11-07,Skin sensitivity,Refunded
RMA00000131,RTXN00000792,2024-12-28,Quality issue,Refunded
RMA00000132,TXN00000799,2024-10-12,Quality issue,Received
RMA00000133,TXN00000802,2024-11-19,Scent not as expected,Received
RMA00000134,TXN00000805,2025-01-01,Skin sensitivity,Received
RMA00000135,TXN00000806,2025-01-01,Prefer different product,Refunded
RMA00000136,RTXN00000808,2024-12-24,Quality issue,Received
RMA00000137,TXN00000815,2024-11-15,Skin sensitivity,Refunded
RMA00000138,TXN00000823,2024-10-21,Quality issue,Received
RMA00000139,TXN00000830,2024-12-23,Scent not as expected,Processing
RMA00000140,TXN00000836,2024-10-06,Prefer different product,Processing
RMA00000141,TXN00000840,2024-11-02,Prefer different product,Refunded
RMA00000142,TXN00000841,2024-12-22,Prefer different product,Processing
RMA00000143,TXN00000861,2024-11-17,Changed mind,Processing
RMA00000144,RTXN00000863,2024-12-30,Size too small for routine,Refunded
RMA00000145,RTXN00000866,2024-11-27,Prefer different product,Refunded
RMA00000146,TXN00000868,2024-12-05,Prefer different product,Refunded
RMA00000147,TXN00000873,2024-10-20,Changed mind,Received
RMA00000148,TXN00000877,2024-11-17,Scent not as expected,Refunded
RMA00000149,TXN00000879,2024-11-22,Size too small for routine,Refunded
RMA00000150,RTXN00000893,2024-11-26,Skin sensitivity,Refunded
RMA00000151,TXN00000896,2025-01-01,Quality issue,Refunded
RMA00000152,TXN00000898,2024-10-17,Scent not as expected,Refunded
RMA00000153,TXN00000899,2024-12-03,Skin sensitivity,Refunded
RMA00000154,RTXN00000901,2024-12-14,Quality issue,Refunded
RMA00000155,RTXN00000902,2024-12-28,Changed mind,Refunded
RMA00000156,RTXN00000910,2024-11-11,Prefer different product,Refunded
RMA00000157,TXN00000913,2024-10-11,Prefer different product,Refunded
RMA00000158,TXN00000923,2024-11-10,Size too small for routine,Processing
RMA00000159,TXN00000924,2024-11-24,Skin sensitivity,Received
RMA00000160,RTXN00000929,2024-10-15,Skin sensitivity,Received
RMA00000161,TXN00000932,2024-12-04,Skin sensitivity,Received
RMA00000162,TXN00000947,2024-12-08,Skin sensitivity,Received
RMA00000163,TXN00000954,2024-10-14,Skin sensitivity,Processing
RMA00000164,TXN00000956,2024-11-19,Prefer different product,Received
RMA00000165,RTXN00000962,2024-12-24,Prefer different product,Refunded
RMA00000166,TXN00000964,2024-12-02,Changed mind,Received
RMA00000167,TXN00000966,2024-11-23,Changed mind,Processing
RMA00000168,RTXN00000968,2025-01-03,Changed mind,Refunded
RMA00000169,TXN00000978,2024-12-17,Scent not as expected,Refunded
RMA00000170,TXN00000980,2024-11-26,Scent not as expected,Received
RMA00000171,TXN00000984,2024-11-08,Quality issue,Refunded
RMA00000172,TXN00000987,2024-12-11,Changed mind,Refunded
RMA00000173,RTXN00000992,2024-10-20,Skin sensitivity,Received
RMA00000174,RTXN00001015,2024-11-27,Scent not as expected,Processing
RMA00000175,RTXN00001016,2024-11-17,Prefer different product,Processing
RMA00000176,TXN00001021,2024-10-17,Size too small for routine,Refunded
RMA00000177,TXN00001023,2024-10-15,Changed mind,Received
RMA00000178,RTXN00001025,2024-10-09,Scent not as expected,Refunded
RMA00000179,TXN00001027,2024-11-05,Quality issue,Processing
RMA00000180,TXN00001034,2024-12-22,Scent not as expected,Refunded
RMA00000181,TXN00001046,2024-10-31,Size too small for routine,Received
RMA00000182,RTXN00001048,2024-10-07,Skin sensitivity,Processing
RMA00000183,RTXN00001051,2024-10-09,Quality issue,Processing
RMA00000184,TXN00001056,2024-10-13,Scent not as expected,Processing
RMA00000185,TXN00001060,2024-10-12,Skin sensitivity,Processing
RMA00000186,RTXN00001065,2024-10-25,Skin sensitivity,Received
RMA00000187,TXN00001066,2024-10-21,Scent not as expected,Processing
RMA00000188,TXN00001072,2024-10-08,Size too small for routine,Refunded
RMA00000189,TXN00001076,2024-12-05,Scent not as expected,Processing
RMA00000190,TXN00001080,2024-11-05,Size too small for routine,Received
RMA00000191,TXN00001082,2024-11-30,Skin sensitivity,Received
RMA00000192,TXN00001092,2024-10-23,Scent not as expected,Refunded
RMA00000193,TXN00001093,2024-12-24,Quality issue,Processing
RMA00000194,RTXN00001099,2024-11-12,Skin sensitivity,Processing
RMA00000195,TXN00001102,2024-10-06,Prefer different product,Processing
RMA00000196,RTXN00001112,2024-11-04,Changed mind,Received
RMA00000197,RTXN00001122,2024-12-24,Changed mind,Refunded
RMA00000198,TXN00001123,2024-12-29,Quality issue,Received
RMA00000199,RTXN00001140,2024-12-22,Changed mind,Received
RMA00000200,TXN00001142,2024-12-29,Skin sensitivity,Received
RMA00000201,TXN00001147,2024-10-05,Scent not as expected,Refunded
RMA00000202,RTXN00001176,2024-11-23,Prefer different product,Received
RMA00000203,RTXN00001180,2024-12-26,Prefer different product,Received
RMA00000204,RTXN00001181,2024-11-25,Changed mind,Received
RMA00000205,TXN00001192,2024-11-14,Prefer different product,Refunded
RMA00000206,TXN00001197,2024-10-26,Quality issue,Processing
RMA00000207,RTXN00001199,2024-11-16,Scent not as expected,Processing
RMA00000208,TXN00001203,2024-11-22,Skin sensitivity,Refunded
RMA00000209,TXN00001232,2024-11-08,Size too small for routine,Processing
RMA00000210,TXN00001237,2024-10-08,Prefer different product,Processing
RMA00000211,RTXN00001242,2024-12-23,Skin sensitivity,Received
RMA00000212,RTXN00001263,2024-11-07,Skin sensitivity,Refunded
RMA00000213,RTXN00001267,2024-11-24,Scent not as expected,Processing
RMA00000214,RTXN00001270,2024-12-11,Prefer different product,Refunded
RMA00000215,TXN00001272,2024-12-20,Prefer different product,Refunded
RMA00000216,TXN00001283,2024-11-30,Quality issue,Processing
RMA00000217,RTXN00001286,2024-11-29,Prefer different product,Processing
RMA00000218,TXN00001290,2024-10-21,Changed mind,Processing
RMA00000219,RTXN00001293,2024-10-30,Scent not as expected,Refunded
RMA00000220,TXN00001297,2024-12-23,Prefer different product,Received
RMA00000221,RTXN00001300,2024-12-25,Size too small for routine,Processing
RMA00000222,RTXN00001308,2024-10-14,Size too small for routine,Processing
RMA00000223,TXN00001310,2025-01-01,Quality issue,Received
RMA00000224,TXN00001313,2024-11-09,Skin sensitivity,Received
RMA00000225,TXN00001321,2024-10-14,Changed mind,Refunded
RMA00000226,RTXN00001323,2024-10-12,Size too small for routine,Received
RMA00000227,RTXN00001331,2024-10-28,Skin sensitivity,Processing
RMA00000228,TXN00001339,2024-12-31,Scent not as expected,Refunded
RMA00000229,TXN00001341,2024-12-12,Prefer different product,Processing
RMA00000230,TXN00001347,2024-11-11,Changed mind,Processing
RMA00000231,RTXN00001350,2024-12-09,Prefer different product,Received
RMA00000232,RTXN00001351,2024-11-02,Size too small for routine,Refunded
RMA00000233,TXN00001352,2024-12-27,Quality issue,Processing
RMA00000234,TXN00001362,2024-12-23,Changed mind,Refunded
RMA00000235,TXN00001366,2024-10-28,Size too small for routine,Received
RMA00000236,RTXN00001367,2024-11-11,Prefer different product,Refunded
RMA00000237,TXN00001369,2024-12-19,Quality issue,Received
RMA00000238,TXN00001383,2024-11-19,Size too small for routine,Received
RMA00000239,TXN00001396,2024-12-14,Quality issue,Processing
RMA00000240,TXN00001400,2024-10-30,Prefer different product,Received
RMA00000241,RTXN00001402,2024-11-12,Size too small for routine,Received
RMA00000242,TXN00001414,2024-10-11,Scent not as expected,Received
RMA00000243,RTXN00001417,2024-12-03,Quality issue,Received
RMA00000244,RTXN00001425,2024-11-17,Changed mind,Refunded
RMA00000245,RTXN00001429,2024-11-15,Skin sensitivity,Refunded
RMA00000246,TXN00001450,2024-12-20,Skin sensitivity,Received
RMA00000247,TXN00001457,2024-12-05,Prefer different product,Refunded
RMA00000248,RTXN00001458,2024-11-11,Size too small for routine,Refunded
RMA00000249,TXN00001465,2024-11-04,Quality issue,Received
RMA00000250,RTXN00001466,2024-12-01,Prefer different product,Received
RMA00000251,TXN00001469,2024-12-27,Changed mind,Processing
RMA00000252,RTXN00001471,2025-01-02,Scent not as expected,Received
RMA00000253,RTXN00001474,2024-10-08,Changed mind,Received
RMA00000254,TXN00001482,2024-10-26,Quality issue,Refunded
RMA00000255,TXN00001492,2024-12-16,Size too small for routine,Received
RMA00000256,TXN00001499,2024-11-08,Size too small for routine,Refunded
RMA00000257,TXN00001502,2024-12-22,Quality issue,Received
RMA00000258,RTXN00001506,2024-12-13,Prefer different product,Refunded
RMA00000259,RTXN00001508,2024-12-26,Size too small for routine,Processing
RMA00000260,TXN00001516,2024-10-25,Size too small for routine,Processing
RMA00000261,TXN00001517,2024-11-15,Scent not as expected,Processing
RMA00000262,TXN00001519,2024-12-13,Scent not as expected,Refunded
RMA00000263,RTXN00001521,2024-10-25,Changed mind,Processing
RMA00000264,TXN00001531,2024-11-23,Prefer different product,Processing
RMA00000265,RTXN00001533,2024-12-11,Quality issue,Processing
RMA00000266,TXN00001536,2024-12-24,Skin sensitivity,Received
RMA00000267,TXN00001555,2024-10-11,Scent not as expected,Refunded
RMA00000268,TXN00001562,2024-10-25,Quality issue,Received
RMA00000269,TXN00001578,2024-10-17,Quality issue,Received
RMA00000270,TXN00001581,2024-10-27,Size too small for routine,Received
RMA00000271,TXN00001596,2024-10-26,Size too small for routine,Received
RMA00000272,TXN00001600,2024-10-12,Prefer different product,Processing
RMA00000273,TXN00001605,2024-11-11,Size too small for routine,Refunded
RMA00000274,RTXN00001608,2024-12-21,Changed mind,Processing
RMA00000275,TXN00001609,2024-12-21,Prefer different product,Received
RMA00000276,TXN00001615,2024-11-14,Skin sensitivity,Refunded
RMA00000277,TXN00001616,2024-11-28,Scent not as expected,Refunded
RMA00000278,RTXN00001620,2024-10-13,Quality issue,Received
RMA00000279,RTXN00001636,2024-12-25,Scent not as expected,Refunded
RMA00000280,TXN00001639,2024-12-29,Quality issue,Refunded
RMA00000281,TXN00001641,2024-10-26,Changed mind,Refunded
RMA00000282,RTXN00001642,2024-10-10,Prefer different product,Processing
RMA00000283,TXN00001652,2025-01-02,Prefer different product,Processing
RMA00000284,RTXN00001655,2024-11-18,Skin sensitivity,Refunded
RMA00000285,TXN00001660,2024-10-18,Prefer different product,Received
RMA00000286,TXN00001661,2024-11-14,Changed mind,Received
RMA00000287,TXN00001672,2024-12-18,Prefer different product,Refunded
RMA00000288,TXN00001688,2024-10-09,Changed mind,Received
RMA00000289,TXN00001689,2024-10-27,Size too small for routine,Processing
RMA00000290,RTXN00001702,2024-11-24,Prefer different product,Received
RMA00000291,RTXN00001704,2024-10-30,Size too small for routine,Processing
RMA00000292,RTXN00001715,2024-10-24,Size too small for routine,Received
RMA00000293,RTXN00001716,2024-10-30,Skin sensitivity,Refunded
RMA00000294,TXN00001725,2024-10-29,Skin sensitivity,Processing
RMA00000295,RTXN00001726,2024-11-06,Scent not as expected,Refunded
RMA00000296,TXN00001730,2024-11-30,Changed mind,Processing
RMA00000297,TXN00001735,2024-10-28,Skin sensitivity,Refunded
RMA00000298,RTXN00001749,2024-10-28,Prefer different product,Processing
RMA00000299,TXN00001753,2024-10-21,Quality issue,Received
RMA00000300,TXN00001760,2024-10-07,Prefer different product,Refunded
RMA00000301,TXN00001762,2024-10-10,Size too small for routine,Received
RMA00000302,TXN00001767,2024-12-16,Quality issue,Refunded
RMA00000303,RTXN00001769,2024-12-03,Size too small for routine,Received
RMA00000304,TXN00001770,2024-10-23,Scent not as expected,Refunded
RMA00000305,RTXN00001772,2024-11-10,Scent not as expected,Processing
RMA00000306,TXN00001776,2024-12-12,Quality issue,Received
RMA00000307,TXN00001779,2024-12-19,Scent not as expected,Processing
RMA00000308,RTXN00001784,2024-11-03,Scent not as expected,Processing
RMA00000309,TXN00001787,2024-10-09,Quality issue,Processing
RMA00000310,TXN00001794,2024-11-04,Size too small for routine,Received
RMA00000311,RTXN00001796,2024-11-29,Scent not as expected,Refunded
RMA00000312,TXN00001805,2024-11-15,Changed mind,Refunded
RMA00000313,TXN00001807,2024-12-22,Changed mind,Processing
RMA00000314,TXN00001809,2024-12-23,Size too small for routine,Refunded
RMA00000315,RTXN00001814,2024-11-06,Skin sensitivity,Received
RMA00000316,TXN00001818,2024-11-11,Changed mind,Processing
RMA00000317,RTXN00001829,2025-01-01,Quality issue,Refunded
RMA00000318,TXN00001832,2024-11-27,Prefer different product,Refunded
RMA00000319,TXN00001834,2024-12-30,Skin sensitivity,Received
RMA00000320,TXN00001836,2024-12-14,Size too small for routine,Received
RMA00000321,TXN00001845,2024-10-27,Scent not as expected,Received
RMA00000322,TXN00001851,2024-11-11,Changed mind,Received
RMA00000323,RTXN00001854,2024-11-05,Quality issue,Refunded
RMA00000324,RTXN00001856,2024-11-23,Quality issue,Received
RMA00000325,RTXN00001875,2024-11-15,Changed mind,Processing
RMA00000326,TXN00001879,2024-12-14,Size too small for routine,Refunded
RMA00000327,TXN00001881,2024-10-11,Scent not as expected,Refunded
RMA00000328,TXN00001890,2024-10-14,Scent not as expected,Refunded
RMA00000329,TXN00001893,2024-12-24,Skin sensitivity,Processing
RMA00000330,TXN00001896,2024-12-20,Quality issue,Received
RMA00000331,TXN00001897,2024-10-30,Changed mind,Refunded
RMA00000332,TXN00001905,2024-12-10,Prefer different product,Received
RMA00000333,RTXN00001915,2024-10-06,Size too small for routine,Refunded
RMA00000334,TXN00001920,2024-11-04,Scent not as expected,Refunded
RMA00000335,TXN00001938,2024-10-23,Size too small for routine,Received
RMA00000336,TXN00001943,2024-12-08,Prefer different product,Processing
RMA00000337,TXN00001946,2024-10-15,Skin sensitivity,Refunded
RMA00000338,RTXN00001949,2024-10-27,Changed mind,Processing
RMA00000339,RTXN00001953,2024-12-05,Quality issue,Refunded
RMA00000340,RTXN00001960,2024-12-26,Size too small for routine,Refunded
RMA00000341,TXN00001963,2024-11-02,Quality issue,Refunded
RMA00000342,TXN00001965,2024-11-12,Changed mind,Received
RMA00000343,TXN00001966,2024-11-11,Quality issue,Refunded
RMA00000344,RTXN00001969,2024-10-28,Scent not as expected,Processing
RMA00000345,RTXN00001976,2024-10-20,Skin sensitivity,Refunded
RMA00000346,RTXN00001983,2024-11-14,Skin sensitivity,Received
RMA00000347,TXN00002000,2024-10-18,Size too small for routine,Refunded
RMA00000348,TXN00002008,2024-11-07,Changed mind,Refunded
RMA00000349,RTXN00002017,2024-11-26,Skin sensitivity,Processing
RMA00000350,TXN00002022,2024-11-05,Changed mind,Processing
RMA00000351,TXN00002026,2024-10-15,Quality issue,Received
RMA00000352,TXN00002031,2024-11-06,Prefer different product,Processing
RMA00000353,TXN00002057,2024-12-11,Quality issue,Received
RMA00000354,TXN00002058,2024-10-19,Skin sensitivity,Received
RMA00000355,RTXN00002061,2024-12-27,Changed mind,Refunded
RMA00000356,TXN00002076,2024-10-27,Prefer different product,Processing
RMA00000357,RTXN00002077,2024-12-02,Size too small for routine,Processing
RMA00000358,TXN00002084,2024-12-01,Changed mind,Processing
RMA00000359,TXN00002086,2024-10-05,Scent not as expected,Received
RMA00000360,TXN00002087,2024-11-26,Quality issue,Received
RMA00000361,TXN00002091,2024-11-28,Size too small for routine,Refunded
RMA00000362,TXN00002093,2024-10-19,Prefer different product,Processing
RMA00000363,TXN00002096,2024-12-22,Prefer different product,Processing
RMA00000364,TXN00002105,2024-11-12,Skin sensitivity,Processing
RMA00000365,RTXN00002121,2024-10-18,Prefer different product,Refunded
RMA00000366,TXN00002126,2024-10-16,Changed mind,Received
RMA00000367,TXN00002129,2024-10-26,Size too small for routine,Processing
RMA00000368,RTXN00002132,2024-10-18,Prefer different product,Refunded
RMA00000369,TXN00002139,2024-11-21,Size too small for routine,Processing
RMA00000370,TXN00002141,2024-11-11,Prefer different product,Processing
RMA00000371,RTXN00002142,2024-12-23,Skin sensitivity,Received
RMA00000372,TXN00002147,2024-10-12,Quality issue,Refunded
RMA00000373,TXN00002153,2024-11-16,Prefer different product,Refunded
RMA00000374,TXN00002155,2024-12-08,Prefer different product,Received
RMA00000375,TXN00002157,2024-10-12,Quality issue,Received
RMA00000376,TXN00002159,2024-11-08,Changed mind,Received
RMA00000377,RTXN00002163,2024-12-07,Scent not as expected,Refunded
RMA00000378,TXN00002180,2024-10-22,Skin sensitivity,Refunded
RMA00000379,TXN00002182,2024-11-27,Prefer different product,Processing
RMA00000380,TXN00002184,2024-10-16,Scent not as expected,Received
RMA00000381,TXN00002187,2024-11-21,Size too small for routine,Received
RMA00000382,TXN00002189,2024-12-04,Scent not as expected,Refunded
RMA00000383,RTXN00002201,2024-11-08,Size too small for routine,Processing
RMA00000384,TXN00002203,2024-11-18,Skin sensitivity,Received
RMA00000385,RTXN00002227,2024-11-16,Prefer different product,Refunded
RMA00000386,TXN00002233,2025-01-02,Scent not as expected,Processing
RMA00000387,TXN00002241,2024-10-19,Changed mind,Refunded
RMA00000388,TXN00002243,2024-10-23,Changed mind,Received
RMA00000389,TXN00002247,2024-12-04,Quality issue,Refunded
RMA00000390,RTXN00002255,2024-11-08,Size too small for routine,Refunded
RMA00000391,TXN00002256,2024-12-26,Changed mind,Received
RMA00000392,TXN00002259,2024-10-22,Size too small for routine,Processing
RMA00000393,TXN00002268,2024-12-12,Quality issue,Refunded
RMA00000394,TXN00002270,2024-11-10,Prefer different product,Refunded
RMA00000395,TXN00002271,2024-12-19,Skin sensitivity,Refunded
RMA00000396,TXN00002272,2024-10-24,Skin sensitivity,Refunded
RMA00000397,TXN00002274,2024-10-15,Skin sensitivity,Processing
RMA00000398,RTXN00002282,2024-10-23,Size too small for routine,Processing
RMA00000399,TXN00002294,2024-12-03,Scent not as expected,Refunded
RMA00000400,TXN00002309,2024-10-27,Prefer different product,Refunded
RMA00000401,TXN00002317,2024-10-18,Size too small for routine,Refunded
RMA00000402,TXN00002331,2024-11-19,Quality issue,Processing
RMA00000403,RTXN00002336,2024-12-19,Skin sensitivity,Received
RMA00000404,RTXN00002339,2024-11-05,Prefer different product,Received
RMA00000405,TXN00002346,2024-10-06,Scent not as expected,Received
RMA00000406,TXN00002348,2024-10-09,Size too small for routine,Refunded
RMA00000407,TXN00002350,2024-10-28,Scent not as expected,Refunded
RMA00000408,TXN00002359,2024-12-02,Skin sensitivity,Processing
RMA00000409,TXN00002373,2024-10-17,Changed mind,Processing
RMA00000410,TXN00002376,2024-10-09,Skin sensitivity,Refunded
RMA00000411,TXN00002382,2024-12-28,Changed mind,Processing
RMA00000412,TXN00002385,2024-11-15,Scent not as expected,Refunded
RMA00000413,RTXN00002386,2024-10-14,Size too small for routine,Refunded
RMA00000414,RTXN00002393,2024-10-08,Size too small for routine,Processing
RMA00000415,TXN00002396,2024-10-23,Changed mind,Refunded
RMA00000416,TXN00002401,2024-12-17,Changed mind,Processing
RMA00000417,TXN00002405,2024-11-05,Prefer different product,Received
RMA00000418,TXN00002414,2024-12-06,Changed mind,Refunded
RMA00000419,RTXN00002415,2024-10-16,Quality issue,Received
RMA00000420,TXN00002444,2025-01-03,Prefer different product,Refunded
RMA00000421,TXN00002445,2024-11-09,Prefer different product,Processing
RMA00000422,TXN00002448,2024-12-08,Quality issue,Refunded
RMA00000423,RTXN00002459,2024-10-28,Changed mind,Received
RMA00000424,TXN00002463,2024-11-06,Prefer different product,Received
RMA00000425,TXN00002464,2024-10-20,Size too small for routine,Received
RMA00000426,RTXN00002466,2024-11-17,Changed mind,Processing
RMA00000427,TXN00002467,2025-01-04,Prefer different product,Refunded
